objUid,vehicleNum,driverNum,vehicleType,vehicleSpeed,vehicleCoor1,vehicleCoor2,vehicleDir,vehicleRoad,vehiclePath,vehicleDest,recordTime,conflictX,conflictY
CJ0001,V0001,d0001,clean,0,2199.89,2984.18,218.47,144,144 291 292 293 349 350 294 351 352 295 369 370 296 297 298 299 300 301 302,235,50.00 ,2104.85,2864.57
CJ0002,V0001,d0001,clean,1.3,2199.14,2983.24,218.47,144,144 291 292 293 349 350 294 351 352 295 369 370 296 297 298 299 300 301 302,235,45.00 ,2104.85,2864.57
CJ0003,V0001,d0001,clean,2.96,2197.44,2981.1,218.47,144,144 291 292 293 349 350 294 351 352 295 369 370 296 297 298 299 300 301 302,235,41.00 ,2104.85,2864.57
CJ0004,V0001,d0001,clean,4.93,2194.61,2977.54,218.47,144,144 291 292 293 349 350 294 351 352 295 369 370 296 297 298 299 300 301 302,235,38.00 ,2104.85,2864.57
CJ0005,V0001,d0001,clean,6.84,2190.68,2972.6,218.47,144,144 291 292 293 349 350 294 351 352 295 369 370 296 297 298 299 300 301 302,235,35.00 ,2104.85,2864.57
CJ0006,V0001,d0001,clean,9.31,2185.34,2965.87,218.47,144,144 291 292 293 349 350 294 351 352 295 369 370 296 297 298 299 300 301 302,235,33.00 ,2104.85,2864.57
CJ0007,V0001,d0001,clean,10.85,2179.11,2958.03,218.47,144,144 291 292 293 349 350 294 351 352 295 369 370 296 297 298 299 300 301 302,235,31.00 ,2104.85,2864.57
CJ0008,V0001,d0001,clean,13.07,2171.6,2948.58,218.47,144,144 291 292 293 349 350 294 351 352 295 369 370 296 297 298 299 300 301 302,235,25.00 ,2104.85,2864.57
CJ0009,V0001,d0001,clean,13.55,2163.83,2938.8,218.47,144,144 291 292 293 349 350 294 351 352 295 369 370 296 297 298 299 300 301 302,235,18.00 ,2104.85,2864.57
CJ0010,V0001,d0001,clean,14.21,2155.67,2928.52,218.47,144,144 291 292 293 349 350 294 351 352 295 369 370 296 297 298 299 300 301 302,235,15.00 ,2104.85,2864.57
CJ0011,V0001,d0001,clean,14.34,2147.43,2918.16,218.47,144,144 291 292 293 349 350 294 351 352 295 369 370 296 297 298 299 300 301 302,235,13.00 ,2104.85,2864.57
CJ0012,V0001,d0001,clean,14.51,2139.1,2907.68,218.47,144,144 291 292 293 349 350 294 351 352 295 369 370 296 297 298 299 300 301 302,235,10.00 ,2104.85,2864.57
CJ0013,V0001,d0001,clean,14.02,2131.05,2897.55,218.47,144,144 291 292 293 349 350 294 351 352 295 369 370 296 297 298 299 300 301 302,235,5.00 ,2104.85,2864.57
CJ0014,V0001,d0001,clean,13.72,2123.17,2887.63,218.47,144,144 291 292 293 349 350 294 351 352 295 369 370 296 297 298 299 300 301 302,235,0.00 ,2104.85,2864.57
CJ0015,V0001,d0001,clean,13.32,2104.85,2864.57,218.42,292,144 291 292 293 349 350 294 351 352 295 369 370 296 297 298 299 300 301 302,235,100.00 ,1959.49,2681.64
CJ0016,V0001,d0001,clean,13.3,2103.79,2863.23,218.42,292,144 291 292 293 349 350 294 351 352 295 369 370 296 297 298 299 300 301 302,235,94.00 ,1959.49,2681.64
CJ0017,V0001,d0001,clean,13.25,2089.48,2845.23,218.46,293,144 291 292 293 349 350 294 351 352 295 369 370 296 297 298 299 300 301 302,235,93.00 ,1959.49,2681.64
CJ0018,V0001,d0001,clean,14.48,2084.33,2838.74,218.46,293,144 291 292 293 349 350 294 351 352 295 369 370 296 297 298 299 300 301 302,235,90.00 ,1959.49,2681.64
CJ0019,V0001,d0001,clean,14.45,2079.19,2832.28,218.46,293,144 291 292 293 349 350 294 351 352 295 369 370 296 297 298 299 300 301 302,235,89.00 ,1959.49,2681.64
CJ0020,V0001,d0001,clean,13.92,2062.11,2810.77,218.44,350,144 291 292 293 349 350 294 351 352 295 369 370 296 297 298 299 300 301 302,235,82.00 ,1959.49,2681.64
CJ0021,V0001,d0001,clean,14.11,2057.11,2804.49,218.49,350,144 291 292 293 349 350 294 351 352 295 369 370 296 297 298 299 300 301 302,235,70.00 ,1959.49,2681.64
CJ0022,V0001,d0001,clean,14.33,2043.17,2786.94,218.47,294,144 291 292 293 349 350 294 351 352 295 369 370 296 297 298 299 300 301 302,235,60.00 ,1959.49,2681.64
CJ0023,V0001,d0001,clean,13.72,2039.96,2782.92,218.53,294,144 291 292 293 349 350 294 351 352 295 369 370 296 297 298 299 300 301 302,235,50.00 ,1959.49,2681.64
CJ0024,V0001,d0001,clean,14.03,2025.01,2764.1,218.49,352,144 291 292 293 349 350 294 351 352 295 369 370 296 297 298 299 300 301 302,235,40.00 ,1959.49,2681.64
CJ0025,V0001,d0001,clean,13.24,2020.91,2758.94,218.46,352,144 291 292 293 349 350 294 351 352 295 369 370 296 297 298 299 300 301 302,235,32.00 ,1959.49,2681.64
CJ0026,V0001,d0001,clean,13.81,2016.64,2753.56,218.46,352,144 291 292 293 349 350 294 351 352 295 369 370 296 297 298 299 300 301 302,235,20.00 ,1959.49,2681.64
CJ0027,V0001,d0001,clean,13.95,2003.15,2736.58,218.47,295,144 291 292 293 349 350 294 351 352 295 369 370 296 297 298 299 300 301 302,235,15.00 ,1959.49,2681.64
